Leader,Civilization,link,achievements
Abraham Lincoln,American,https://civilization.fandom.com/wiki/Abraham_Lincoln_(Civ6),"['100th Anniversary', 'Pizza Party!']"
Alexander,Macedonian,https://civilization.fandom.com/wiki/Alexander_(Civ6),"['Greatest Is As Greatest Does', 'Never Lost a Battle']"
Amanitore,Nubian,https://civilization.fandom.com/wiki/Amanitore_(Civ6),"['Pyramid Scheme', 'The 25th Dynasty', 'gg nub']"
Ambiorix,Gallic,https://civilization.fandom.com/wiki/Ambiorix_(Civ6),"['Crom Laughs at Your Tanks', 'Et tu, Gallia?']"
Bà Triệu,Vietnamese,https://civilization.fandom.com/wiki/Bà_Triệu_(Civ6),['I will not bend my back']
Basil II,Byzantine,https://civilization.fandom.com/wiki/Basil_II_(Civ6),"['One Eye in One Hundred', 'Rome is Where the Heart is']"
Catherine de Medici,French,https://civilization.fandom.com/wiki/Catherine_de_Medici_(Civ6),"['Blackest Queen', 'Loire Valley', 'Valois Dynasty']"
Chandragupta,Indian,https://civilization.fandom.com/wiki/Chandragupta_(Civ6),"['A Burning Splendor', ""I Thought We'd Moved Past This Joke""]"
Cleopatra,Egyptian,https://civilization.fandom.com/wiki/Cleopatra_(Civ6),"['Daughter of Isis', 'Walk Like an Egyptian', 'Claim the Fourth Cataract']"
Cyrus,Persian,https://civilization.fandom.com/wiki/Cyrus_(Civ6),"['King of the Four Corners of the World', 'Some Wine For Your Soldiers?']"
Dido,Phoenician,https://civilization.fandom.com/wiki/Dido_(Civ6),"['Queen of the Byrsa', 'Purple Reign']"
Eleanor of Aquitaine,English French,https://civilization.fandom.com/wiki/Eleanor_of_Aquitaine_(Civ6),"['Meet the New Boss, Same as the Old Boss', 'Majestrix of the Court of Love', 'For Queen and Country', 'Taxation Without Representation', 'Loire Valley', 'Blackest Queen']"
Elizabeth I,English,https://civilization.fandom.com/wiki/Elizabeth_I_(Civ6),"['For Queen and Country', 'Taxation Without Representation']"
Frederick Barbarossa,German,https://civilization.fandom.com/wiki/Frederick_Barbarossa_(Civ6),"['Third Crusade', 'Crusader King']"
Gandhi,Indian,https://civilization.fandom.com/wiki/Gandhi_(Civ6),"['Be the Change You Wish to See In the World', 'Give Peace a Chance']"
Genghis Khan,Mongolian,https://civilization.fandom.com/wiki/Genghis_Khan_(Civ6),"['Buying your Deels and Listening to Your Throat Singing', 'Lord of All Who Live in Felt Tents']"
Gilgamesh,Sumerian,https://civilization.fandom.com/wiki/Gilgamesh_(Civ6),"['Bromance', 'Epic of Gilgamesh', 'First to Civilize']"
Gitarja,Indonesian,https://civilization.fandom.com/wiki/Gitarja_(Civ6),"['All Beneath the Wings of Garuda', 'Thalassocratophile']"
Gorgo,Greek,https://civilization.fandom.com/wiki/Gorgo_(Civ6),"['12 Olympians', 'For Sparta!!!']"
